 ,Label,Area,Mean,Min,Max,X,Y,Perim.,Major,Minor,Angle,Circ.,AR,Round,Solidity,XStart,YStart
1,f_41_FinalTH.tif,0.306,255,255,255,8.500,2.310,3.176,0.961,0.405,148.198,0.381,2.373,0.421,0.612,194,45
2,f_41_FinalTH.tif,1.183,255,255,255,9.641,4.116,7.920,1.818,0.829,105.991,0.237,2.193,0.456,0.554,215,65
3,f_41_FinalTH.tif,0.270,255,255,255,12.868,3.449,3.211,0.876,0.392,118.824,0.328,2.235,0.447,0.602,300,69
4,f_41_FinalTH.tif,0.454,255,255,255,11.269,3.378,4.388,1.473,0.392,179.615,0.296,3.754,0.266,0.639,252,73
5,f_41_FinalTH.tif,0.908,255,255,255,8.045,4.544,6.371,2.136,0.541,67.234,0.281,3.945,0.254,0.610,197,85
6,f_41_FinalTH.tif,1.494,255,255,255,13.751,4.504,8.109,2.089,0.911,13.022,0.286,2.294,0.436,0.586,335,91
7,f_41_FinalTH.tif,0.344,255,255,255,10.960,5.404,2.655,0.773,0.566,3.708,0.613,1.365,0.732,0.797,257,119
8,f_41_FinalTH.tif,0.253,255,255,255,12.606,6.033,2.099,0.748,0.431,52.258,0.722,1.735,0.577,0.881,297,134
9,f_41_FinalTH.tif,0.195,255,255,255,15.729,5.990,1.653,0.605,0.411,131.195,0.898,1.471,0.680,0.904,366,134
10,f_41_FinalTH.tif,0.268,255,255,255,14.703,6.200,2.740,0.838,0.407,169.380,0.448,2.060,0.485,0.667,340,139
11,f_41_FinalTH.tif,0.369,255,255,255,10.885,6.726,2.514,0.953,0.493,173.998,0.734,1.932,0.518,0.913,252,152
12,f_41_FinalTH.tif,0.250,255,255,255,12.779,7.263,1.859,0.606,0.525,84.505,0.908,1.154,0.866,0.908,298,164
13,f_41_FinalTH.tif,0.157,255,255,255,7.448,7.479,2.029,0.619,0.324,115.760,0.481,1.909,0.524,0.680,174,165
14,f_41_FinalTH.tif,0.183,255,255,255,15.242,7.310,1.583,0.570,0.408,76.859,0.917,1.397,0.716,0.914,357,165
15,f_41_FinalTH.tif,0.441,255,255,255,14.164,7.643,3.456,1.418,0.396,30.080,0.464,3.579,0.279,0.781,341,169
16,f_41_FinalTH.tif,0.163,255,255,255,15.887,7.418,1.498,0.497,0.417,104.124,0.912,1.192,0.839,0.918,371,169
17,f_41_FinalTH.tif,0.154,255,255,255,22.935,7.466,1.678,0.490,0.399,14.068,0.686,1.228,0.814,0.813,535,170
18,f_41_FinalTH.tif,0.172,255,255,255,11.725,7.729,1.628,0.493,0.444,150.210,0.815,1.110,0.901,0.856,275,175
19,f_41_FinalTH.tif,0.299,255,255,255,22.599,8.217,2.655,0.973,0.391,57.530,0.532,2.492,0.401,0.766,532,183
20,f_41_FinalTH.tif,0.201,255,255,255,24.313,8.277,2.135,0.906,0.282,126.215,0.554,3.208,0.312,0.758,565,186
21,f_41_FinalTH.tif,0.686,255,255,255,6.917,8.737,4.228,1.658,0.526,30.189,0.482,3.150,0.317,0.728,173,193
22,f_41_FinalTH.tif,1.996,255,255,255,25.378,9.445,15.345,2.871,0.885,145.223,0.107,3.244,0.308,0.509,555,194
23,f_41_FinalTH.tif,0.722,255,255,255,13.469,8.958,4.964,1.420,0.647,29.096,0.368,2.195,0.456,0.650,325,199
24,f_41_FinalTH.tif,0.206,255,255,255,17.716,8.914,2.199,0.533,0.493,29.174,0.536,1.082,0.924,0.763,414,201
25,f_41_FinalTH.tif,0.152,255,255,255,22.933,8.910,2.224,0.608,0.318,21.281,0.386,1.913,0.523,0.680,536,205
26,f_41_FinalTH.tif,0.315,255,255,255,16.559,9.223,2.114,0.689,0.582,128.597,0.885,1.185,0.844,0.902,385,209
27,f_41_FinalTH.tif,0.275,255,255,255,18.322,9.655,2.705,1.154,0.304,67.584,0.472,3.801,0.263,0.764,433,215
28,f_41_FinalTH.tif,0.302,255,255,255,14.911,9.665,3.106,1.086,0.354,146.700,0.394,3.068,0.326,0.647,344,218
29,f_41_FinalTH.tif,0.217,255,255,255,5.793,9.781,2.620,0.753,0.367,28.970,0.397,2.054,0.487,0.682,141,223
30,f_41_FinalTH.tif,0.259,255,255,255,11.912,9.901,2.079,0.673,0.489,105.580,0.752,1.376,0.726,0.867,274,224
31,f_41_FinalTH.tif,0.349,255,255,255,16.058,10.297,3.247,0.729,0.609,102.226,0.416,1.197,0.836,0.664,369,233
32,f_41_FinalTH.tif,0.507,255,255,255,7.831,10.707,3.197,1.377,0.468,58.035,0.623,2.941,0.340,0.878,188,238
33,f_41_FinalTH.tif,0.230,255,255,255,26.794,10.668,2.159,0.714,0.410,71.901,0.619,1.741,0.575,0.799,628,242
34,f_41_FinalTH.tif,0.568,255,255,255,6.052,10.980,3.191,1.240,0.583,69.310,0.701,2.125,0.471,0.882,143,245
35,f_41_FinalTH.tif,0.186,255,255,255,4.962,11.773,1.859,0.568,0.418,3.428,0.678,1.358,0.736,0.831,118,271
36,f_41_FinalTH.tif,0.349,255,255,255,6.684,12.256,4.093,1.351,0.329,49.074,0.262,4.106,0.244,0.562,168,274
37,f_41_FinalTH.tif,1.487,255,255,255,3.771,14.339,9.983,3.840,0.493,67.288,0.188,7.789,0.128,0.527,109,290
38,f_41_FinalTH.tif,0.246,255,255,255,3.455,12.962,2.776,0.769,0.408,90.102,0.401,1.886,0.530,0.670,82,295
39,f_41_FinalTH.tif,0.331,255,255,255,3.144,14.072,2.790,1.067,0.395,58.126,0.534,2.699,0.371,0.771,78,319
40,f_41_FinalTH.tif,0.327,255,255,255,2.550,16.440,2.745,0.846,0.493,35.740,0.546,1.718,0.582,0.780,65,375
