 ,Area,Mean,Min,Max,Perim.,Major,Minor,Angle,Circ.,AR,Round,Solidity,XStart,YStart
1,0.230,255.000,255,255,1.738,0.588,0.498,92.101,0.955,1.180,0.847,0.917,283,20
2,0.514,255.000,255,255,2.695,0.830,0.789,99.559,0.889,1.052,0.951,0.922,166,26
3,0.451,255.000,255,255,2.489,0.782,0.734,179.728,0.913,1.065,0.939,0.931,602,53
4,1.306,255.000,255,255,6.753,1.560,1.066,158.344,0.360,1.463,0.684,0.655,618,66
5,0.698,253.679,0,255,3.913,1.273,0.698,122.528,0.573,1.824,0.548,0.856,6,81
6,1.276,255.000,255,255,5.394,2.238,0.726,165.483,0.551,3.084,0.324,0.841,235,103
7,2.012,255.000,255,255,9.858,3.240,0.791,173.544,0.260,4.099,0.244,0.515,654,108
8,0.405,255.000,255,255,2.996,1.031,0.501,112.724,0.568,2.059,0.486,0.782,304,114
9,0.498,255.000,255,255,2.996,1.177,0.538,108.547,0.697,2.185,0.458,0.893,640,126
10,1.205,255.000,255,255,5.064,2.141,0.717,112.592,0.590,2.987,0.335,0.868,223,140
11,0.543,255.000,255,255,3.031,0.950,0.727,32.117,0.743,1.306,0.766,0.884,45,145
12,1.547,255.000,255,255,6.991,3.171,0.621,108.347,0.398,5.105,0.196,0.830,652,165
13,2.158,255.000,255,255,10.109,3.710,0.741,67.941,0.265,5.009,0.200,0.594,698,186
14,2.182,255.000,255,255,10.132,3.136,0.886,28.691,0.267,3.539,0.283,0.533,766,196
15,0.606,255.000,255,255,3.126,1.083,0.713,29.608,0.779,1.519,0.659,0.907,838,197
16,3.353,255.000,255,255,17.409,3.500,1.220,158.058,0.139,2.870,0.348,0.370,85,204
17,0.682,255.000,255,255,3.747,1.494,0.581,105.570,0.611,2.569,0.389,0.845,26,207
18,0.396,255.000,255,255,2.330,0.780,0.647,51.496,0.917,1.206,0.829,0.926,228,214
19,0.299,255.000,255,255,2.054,0.761,0.499,22.596,0.889,1.524,0.656,0.927,305,216
20,0.241,255.000,255,255,1.884,0.669,0.458,96.771,0.852,1.461,0.685,0.905,182,218
21,0.306,255.000,255,255,2.124,0.821,0.474,53.750,0.851,1.733,0.577,0.916,669,237
22,1.726,255.000,255,255,7.047,1.570,1.400,136.270,0.437,1.121,0.892,0.820,340,240
23,1.010,255.000,255,255,5.095,1.673,0.768,163.329,0.489,2.178,0.459,0.734,215,245
24,0.613,255.000,255,255,3.296,1.317,0.593,59.760,0.709,2.221,0.450,0.924,268,249
25,0.474,255.000,255,255,3.271,1.088,0.555,126.296,0.557,1.960,0.510,0.805,27,255
26,1.310,255.000,255,255,7.398,1.781,0.936,67.838,0.301,1.902,0.526,0.609,667,274
27,0.335,255.000,255,255,2.159,0.819,0.520,132.383,0.902,1.576,0.635,0.927,689,274
28,2.090,255.000,255,255,11.230,2.525,1.054,102.884,0.208,2.397,0.417,0.448,182,278
29,0.977,255.000,255,255,6.087,1.382,0.900,134.441,0.331,1.535,0.652,0.584,225,279
30,0.376,255.000,255,255,2.319,0.836,0.573,25.956,0.879,1.460,0.685,0.931,362,284
31,3.897,255.000,255,255,19.329,5.483,0.905,27.721,0.131,6.058,0.165,0.505,708,290
32,2.021,254.772,0,255,10.159,1.842,1.397,13.289,0.246,1.318,0.759,0.662,393,298
33,0.612,255.000,255,255,4.008,1.503,0.518,41.157,0.478,2.903,0.344,0.732,417,299
34,0.537,255.000,255,255,3.081,1.222,0.560,124.400,0.711,2.184,0.458,0.871,171,302
35,0.203,255.000,255,255,2.510,0.866,0.298,16.330,0.404,2.909,0.344,0.667,451,307
36,0.505,255.000,255,255,3.817,1.284,0.501,125.695,0.435,2.565,0.390,0.719,282,312
37,2.835,255.000,255,255,12.879,3.074,1.174,3.818,0.215,2.617,0.382,0.522,757,319
38,0.749,255.000,255,255,4.033,1.305,0.731,115.111,0.579,1.784,0.560,0.804,257,326
39,1.160,255.000,255,255,4.979,1.889,0.782,18.947,0.588,2.416,0.414,0.824,152,330
40,0.447,255.000,255,255,2.740,0.820,0.694,84.701,0.748,1.182,0.846,0.859,28,335
41,1.547,255.000,255,255,8.636,1.721,1.145,151.855,0.261,1.503,0.665,0.610,316,336
42,1.721,255.000,255,255,9.186,1.724,1.270,59.004,0.256,1.357,0.737,0.597,242,337
43,0.311,255.000,255,255,2.054,0.758,0.523,28.758,0.927,1.449,0.690,0.937,379,352
44,4.284,255.000,255,255,19.791,3.579,1.524,42.627,0.137,2.348,0.426,0.547,652,354
45,0.534,255.000,255,255,3.552,1.242,0.547,92.070,0.532,2.269,0.441,0.766,76,357
46,1.569,255.000,255,255,7.719,2.690,0.742,131.202,0.331,3.624,0.276,0.692,167,357
47,0.856,255.000,255,255,4.850,1.994,0.547,131.029,0.457,3.648,0.274,0.823,134,359
48,0.304,255.000,255,255,2.234,0.894,0.433,153.400,0.765,2.065,0.484,0.894,120,370
49,0.469,255.000,255,255,2.500,0.852,0.701,173.387,0.942,1.216,0.823,0.940,370,372
50,0.508,255.000,255,255,3.290,1.392,0.465,15.581,0.590,2.993,0.334,0.830,283,380
51,1.860,255.000,255,255,8.912,2.720,0.871,129.639,0.294,3.125,0.320,0.670,320,385
52,0.988,252.198,0,255,4.994,1.241,1.014,111.005,0.498,1.224,0.817,0.746,99,397
53,0.271,255.000,255,255,1.884,0.659,0.524,156.293,0.961,1.257,0.795,0.932,373,398
54,0.280,255.000,255,255,2.019,0.784,0.456,79.066,0.865,1.720,0.581,0.939,665,409
55,1.722,255.000,255,255,8.335,2.602,0.843,104.950,0.312,3.088,0.324,0.662,172,414
56,0.384,255.000,255,255,2.404,0.878,0.557,164.848,0.834,1.577,0.634,0.926,70,418
57,1.688,255.000,255,255,7.238,2.524,0.852,178.051,0.405,2.964,0.337,0.718,216,442
58,0.438,255.000,255,255,2.740,1.038,0.537,133.551,0.733,1.932,0.518,0.882,144,447
59,0.877,255.000,255,255,4.913,2.152,0.519,87.600,0.457,4.147,0.241,0.827,667,448
60,1.807,255.000,255,255,9.478,2.691,0.855,35.445,0.253,3.146,0.318,0.535,636,450
61,0.937,255.000,255,255,4.512,1.921,0.621,13.556,0.578,3.093,0.323,0.899,600,453
62,1.002,255.000,255,255,4.313,1.657,0.770,163.394,0.677,2.151,0.465,0.904,409,455
63,1.069,255.000,255,255,4.489,1.826,0.746,44.498,0.667,2.450,0.408,0.870,748,457
64,0.384,255.000,255,255,2.294,0.805,0.606,75.359,0.916,1.328,0.753,0.936,312,466
65,2.283,255.000,255,255,9.943,2.007,1.448,21.618,0.290,1.386,0.722,0.655,83,468
66,0.443,255.000,255,255,2.840,1.078,0.524,9.140,0.691,2.058,0.486,0.866,559,470
67,1.465,255.000,255,255,7.234,2.094,0.891,2.771,0.352,2.351,0.425,0.689,178,475
68,0.443,255.000,255,255,2.585,0.887,0.636,125.441,0.834,1.395,0.717,0.897,442,476
69,0.309,255.000,255,255,2.770,1.170,0.337,165.608,0.507,3.474,0.288,0.783,230,481
70,1.342,255.000,255,255,6.902,2.546,0.671,28.017,0.354,3.794,0.264,0.734,555,488
71,1.100,255.000,255,255,5.199,2.105,0.665,58.807,0.511,3.165,0.316,0.829,497,490
72,3.995,255.000,255,255,17.438,3.064,1.660,37.968,0.165,1.846,0.542,0.517,691,500
73,0.753,255.000,255,255,4.083,1.307,0.733,44.642,0.567,1.782,0.561,0.801,456,501
74,1.768,255.000,255,255,9.726,3.199,0.704,140.006,0.235,4.546,0.220,0.578,282,504
75,0.642,255.000,255,255,3.506,1.194,0.685,149.989,0.657,1.744,0.573,0.828,389,510
76,0.706,255.000,255,255,3.902,1.515,0.593,120.194,0.582,2.554,0.392,0.807,118,522
77,1.388,255.000,255,255,6.342,2.417,0.731,33.474,0.434,3.307,0.302,0.774,221,522
78,0.601,255.000,255,255,3.056,1.161,0.659,60.519,0.808,1.763,0.567,0.926,153,523
79,1.449,255.000,255,255,7.259,1.970,0.936,41.040,0.346,2.104,0.475,0.650,267,526
80,0.575,255.000,255,255,3.512,1.127,0.650,138.018,0.586,1.735,0.576,0.787,701,530
81,0.438,255.000,255,255,2.454,0.812,0.687,83.998,0.913,1.182,0.846,0.940,85,532
82,0.460,255.000,255,255,2.585,0.957,0.611,52.436,0.864,1.566,0.639,0.930,376,532
83,1.324,255.000,255,255,6.817,1.679,1.004,74.004,0.358,1.672,0.598,0.652,435,532
84,0.237,255.000,255,255,1.788,0.599,0.504,2.110,0.931,1.189,0.841,0.923,109,535
85,0.221,255.000,255,255,1.738,0.590,0.477,86.259,0.918,1.237,0.808,0.914,530,539
86,0.440,255.000,255,255,2.535,0.982,0.570,30.200,0.860,1.724,0.580,0.929,208,552
87,1.158,255.000,255,255,6.566,2.812,0.524,76.591,0.338,5.363,0.186,0.706,118,555
88,0.693,255.000,255,255,4.153,1.450,0.609,157.557,0.505,2.381,0.420,0.794,733,558
89,0.460,255.000,255,255,2.500,0.830,0.705,38.585,0.924,1.178,0.849,0.939,278,562
90,0.801,255.000,255,255,3.452,1.327,0.769,44.612,0.845,1.725,0.580,0.944,387,568
91,0.380,255.000,255,255,2.896,1.067,0.453,141.476,0.569,2.355,0.425,0.817,464,569
92,0.514,255.000,255,255,3.106,1.235,0.530,27.149,0.669,2.330,0.429,0.890,601,569
93,1.815,255.000,255,255,8.995,3.782,0.611,8.043,0.282,6.191,0.162,0.686,199,572
94,0.317,255.000,255,255,2.054,0.663,0.608,83.742,0.943,1.090,0.918,0.938,411,578
95,0.490,255.000,255,255,4.128,1.479,0.422,37.915,0.362,3.504,0.285,0.672,214,597
96,0.228,255.000,255,255,1.763,0.585,0.496,126.693,0.921,1.178,0.849,0.906,142,605
97,0.403,255.000,255,255,2.379,0.762,0.674,100.212,0.895,1.130,0.885,0.921,710,614
98,0.356,255.000,255,255,2.174,0.727,0.624,112.539,0.948,1.164,0.859,0.936,284,617
99,1.493,255.000,255,255,7.541,3.210,0.592,53.908,0.330,5.421,0.184,0.745,640,631
100,0.213,255.000,255,255,1.799,0.619,0.439,122.898,0.829,1.408,0.710,0.901,268,635
101,0.461,255.000,255,255,3.021,1.201,0.489,14.226,0.635,2.456,0.407,0.843,298,652
102,0.657,255.000,255,255,3.485,1.367,0.612,16.727,0.679,2.233,0.448,0.899,834,663
